id,index,task,fold,row,target_1,target_2,target_3
131,131,0,2,57,0.25328845,0.2200803,0.19045943
132,132,0,3,0,0.03984321,0.030490033,0.8835671
133,133,0,3,1,0.03984321,0.030490033,0.8835671
134,134,0,3,2,0.03984321,0.030490033,0.8835671
135,135,0,3,3,0.03984321,0.030490033,0.8835671
136,136,0,3,4,0.0054746866,0.006722547,0.9355583
137,137,0,3,5,0.0015702695,0.0017174482,0.9574665
138,138,0,3,6,0.006778881,0.0035614893,0.95169485
139,139,0,3,7,0.01899372,0.012376063,0.92773145
140,140,0,3,8,0.03562986,0.026627697,0.8926693
141,141,0,3,9,0.03979978,0.030449755,0.8836612
142,142,0,3,10,0.03976667,0.030419089,0.88373315
143,143,0,3,11,0.38015947,0.2984612,0.024611175
144,144,0,3,12,0.38015947,0.2984612,0.024611175
145,145,0,3,13,0.38015947,0.2984612,0.024611175
146,146,0,3,14,0.38015947,0.2984612,0.024611175
147,147,0,3,15,0.16779533,0.1448188,0.52958614
148,148,0,3,16,0.31761038,0.26692694,0.1914185
149,149,0,3,17,0.37757874,0.30912483,0.052591145
150,150,0,3,18,0.39160633,0.31315953,0.013283849
151,151,0,3,19,0.38421738,0.30241734,0.019015938
152,152,0,3,20,0.38019508,0.2984943,0.02456069
153,153,0,3,21,0.38022292,0.2985202,0.024521232
154,154,0,3,22,0.005988285,0.0071520433,0.9332417
155,155,0,3,23,0.0019845068,0.0030236244,0.9525996
156,156,0,3,24,0.0036732852,0.0019137859,0.95673
157,157,0,3,25,0.01340434,0.008075133,0.9390501
158,158,0,3,26,0.028578408,0.020372584,0.9077178
159,159,0,3,27,0.039810576,0.03045977,0.8836378
160,160,0,3,28,0.039781228,0.030432552,0.8837015
161,161,0,3,29,0.03974379,0.030397907,0.8837827
162,162,0,3,30,0.03984321,0.030490033,0.8835671
163,163,0,3,31,0.03984321,0.030490033,0.8835671
164,164,0,3,32,0.03984321,0.030490033,0.8835671
165,165,0,3,33,0.03984321,0.030490033,0.8835671
166,166,0,3,34,0.042392157,0.03253314,0.8777205
167,167,0,3,35,0.06543811,0.05141636,0.82377034
168,168,0,3,36,0.1232267,0.0999679,0.68407685
169,169,0,3,37,0.23015724,0.18935785,0.4175551
170,170,0,3,38,0.3364807,0.2738214,0.14521152
171,171,0,3,39,0.37862137,0.30313373,0.034065038
172,172,0,3,40,0.38518173,0.30489987,0.014552355
173,173,0,3,41,0.38206285,0.30047637,0.020452946
174,174,0,3,42,0.38015947,0.2984612,0.024611175
175,175,0,3,43,0.38015947,0.2984612,0.024611175
176,176,0,3,44,0.38015947,0.2984612,0.024611175
177,177,0,3,45,0.38015947,0.2984612,0.024611175
178,178,0,3,46,0.38015947,0.2984612,0.024611175
179,179,0,3,47,0.16704883,0.14418797,0.5312701
180,180,0,3,48,0.2715309,0.23064236,0.2957021
181,181,0,3,49,0.36078596,0.29849136,0.09241527
182,182,0,3,50,0.38957223,0.31430572,0.021421969
183,183,0,3,51,0.38879687,0.30762482,0.013455629
184,184,0,3,52,0.3801862,0.29848605,0.024573207
185,185,0,3,53,0.38021076,0.29850888,0.024538457
186,186,0,3,54,0.38024238,0.29853833,0.024493724
187,187,0,3,55,0.38015947,0.2984612,0.024611175
188,188,0,3,56,0.38015947,0.2984612,0.024611175
189,189,0,3,57,0.38015947,0.2984612,0.024611175
190,190,0,3,58,0.38015947,0.2984612,0.024611175
191,191,0,4,0,0.0072842836,0.0,0.9452863
192,192,0,4,1,0.0072842836,0.0,0.9452863
193,193,0,4,2,0.0072842836,0.0,0.9452863
194,194,0,4,3,0.0072842836,0.0,0.9452863
195,195,0,4,4,0.00029578805,0.000844419,0.9524772
196,196,0,4,5,0.0,0.0,0.9877504
197,197,0,4,6,0.0,0.0,0.9968128
198,198,0,4,7,0.0,0.0,0.9835862
199,199,0,4,8,0.0040238798,0.0,0.9539544
200,200,0,4,9,0.007250026,0.0,0.945377
201,201,0,4,10,0.0072236955,0.0,0.9454464
202,202,0,4,11,0.30946863,0.19285256,0.073450446
203,203,0,4,12,0.30946863,0.19285256,0.073450446
204,204,0,4,13,0.30946863,0.19285256,0.073450446
205,205,0,4,14,0.30946863,0.19285256,0.073450446
206,206,0,4,15,0.102541134,0.05962369,0.6698793
207,207,0,4,16,0.20087126,0.12443964,0.39812174
208,208,0,4,17,0.26120585,0.16445166,0.22783402
209,209,0,4,18,0.29359335,0.18487263,0.1303652
210,210,0,4,19,0.30772734,0.19232413,0.08118844
211,211,0,4,20,0.30945754,0.19285041,0.073504955
212,212,0,4,21,0.3094489,0.19284873,0.07354736
213,213,0,5,0,0.0,0.0,0.89469224
214,214,0,5,1,0.006915778,0.004062839,0.83457756
215,215,0,5,2,0.03526867,0.022776954,0.7444433
216,216,0,5,3,0.062665254,0.04172965,0.65419006
217,217,0,5,4,0.08372841,0.058022946,0.57942
218,218,0,5,5,0.087380156,0.061172485,0.56556934
219,219,0,5,6,0.087380156,0.061172485,0.56556934
220,220,0,5,7,0.087380156,0.061172485,0.56556934
221,221,0,5,8,0.087380156,0.061172485,0.56556934
222,222,0,5,9,0.087380156,0.061172485,0.56556934
223,223,0,5,10,0.087380156,0.061172485,0.56556934
224,224,0,5,11,0.087380156,0.061172485,0.56556934
225,225,0,5,12,0.087380156,0.061172485,0.56556934
226,226,0,5,13,0.087380156,0.061172485,0.56556934
227,227,0,5,14,0.087380156,0.061172485,0.56556934
228,228,0,5,15,0.087380156,0.061172485,0.56556934
229,229,0,5,16,0.087380156,0.061172485,0.56556934
230,230,0,5,17,0.087380156,0.061172485,0.56556934
231,231,0,6,0,0.004473284,0.005250752,0.92241883
232,232,0,6,1,0.0049173087,0.006747119,0.93051875
233,233,0,6,2,0.004633859,0.0054268017,0.9407033
234,234,0,6,3,0.0040011257,0.002778761,0.9465613
235,235,0,6,4,0.0038086474,0.0009787679,0.9458512
236,236,0,6,5,0.0043508857,0.00097335875,0.94127536
237,237,0,6,6,0.004348606,0.00097197294,0.9412911
238,238,0,6,7,0.0043457,0.0009701699,0.94131124
239,239,0,6,8,0.004353419,0.0009749681,0.9412577
240,240,0,6,9,0.004353419,0.0009749681,0.9412577
241,241,0,6,10,0.004353419,0.0009749681,0.9412577
242,242,0,6,11,0.004353419,0.0009749681,0.9412577
243,243,0,6,12,0.0045974255,0.0010472238,0.9405616
244,244,0,6,13,0.008897468,0.0024730563,0.9282284
245,245,0,6,14,0.022000015,0.0076692924,0.8899652
246,246,0,6,15,0.05635044,0.023197211,0.78549623
247,247,0,6,16,0.11568849,0.051194936,0.5920166
248,248,0,6,17,0.16889021,0.07416998,0.40160537
249,249,0,6,18,0.19398287,0.082765035,0.30275363
250,250,0,6,19,0.20559758,0.085734524,0.25301844
251,251,0,6,20,0.20975676,0.08655908,0.23399323
252,252,0,6,21,0.20992444,0.08658905,0.23320544
253,253,0,6,22,0.20992444,0.08658905,0.23320544
254,254,0,6,23,0.20992444,0.08658905,0.23320544
255,255,0,6,24,0.20992444,0.08658905,0.23320544
256,256,0,6,25,0.20992386,0.086588845,0.23320723
257,257,0,6,26,0.20991907,0.08658695,0.23322332
258,258,0,6,27,0.20990932,0.08658311,0.2332558
259,259,0,6,28,0.20989466,0.086577326,0.23330486
260,260,0,6,29,0.2098752,0.08656967,0.23336986
261,261,0,6,30,0.20992444,0.08658905,0.23320544
262,262,0,6,31,0.20992444,0.08658905,0.23320544
263,263,0,6,32,0.20992444,0.08658905,0.23320544
264,264,0,6,33,0.20992444,0.08658905,0.23320544
265,265,0,7,0,0.0,0.011808746,0.91041374
266,266,0,7,1,0.0,0.006046891,0.92285687
267,267,0,7,2,0.0,0.0013381317,0.931053
268,268,0,7,3,0.0,0.00085644424,0.929247
269,269,0,7,4,0.0,0.0038675517,0.9197333
270,270,0,7,5,0.0,0.0071401373,0.9107915
271,271,0,7,6,0.0,0.007130809,0.9108163
272,272,0,7,7,0.0,0.0071189404,0.91084796
273,273,0,7,8,0.0,0.011808746,0.91041374
274,274,0,7,9,0.0,0.0065800995,0.9217774
275,275,0,7,10,0.0,0.001533486,0.9308197
276,276,0,7,11,0.0,0.0007617548,0.929672
277,277,0,7,12,0.0,0.00354781,0.9206444
278,278,0,7,13,0.0,0.007150501,0.910764
279,279,0,7,14,0.0,0.007150501,0.910764
280,280,0,7,15,0.0,0.007150501,0.910764
281,281,0,7,16,0.0,0.007150501,0.910764
282,282,0,7,17,0.0,0.007155739,0.9107514
283,283,0,7,18,0.00065758824,0.0081884265,0.90819407
284,284,0,7,19,0.011290818,0.01628036,0.88612175
285,285,0,7,20,0.041454397,0.040783085,0.8129295
286,286,0,7,21,0.092794746,0.08337292,0.67685956
287,287,0,7,22,0.15642129,0.13605042,0.49903378
288,288,0,7,23,0.20539834,0.176196,0.35764724
289,289,0,7,24,0.23742342,0.20215976,0.2632334
290,290,0,7,25,0.24852158,0.21107608,0.2300598
291,291,0,7,26,0.24980557,0.21210378,0.22620213
292,292,0,7,27,0.24980557,0.21210378,0.22620213
293,293,0,7,28,0.24980557,0.21210378,0.22620213
294,294,0,7,29,0.24980557,0.21210378,0.22620213
295,295,0,7,30,0.050161123,0.040864363,0.7543051
296,296,0,7,31,0.13174282,0.10862562,0.5386494
297,297,0,7,32,0.18938227,0.15775801,0.38644677
298,298,0,7,33,0.22515869,0.18915002,0.29179984
299,299,0,7,34,0.24577612,0.2081649,0.23700047
300,300,0,7,35,0.249777,0.21207538,0.22627896
301,301,0,7,36,0.24975468,0.21205315,0.22633892
302,302,0,7,37,0.24980557,0.21210378,0.22620213
303,303,0,7,38,0.24980557,0.21210378,0.22620213
304,304,0,7,39,0.24980557,0.21210378,0.22620213
305,305,0,7,40,0.24980557,0.21210378,0.22620213
306,306,0,8,0,0.0069014877,0.005538404,0.90402853
307,307,0,8,1,0.0069014877,0.005538404,0.90402853
308,308,0,8,2,0.0069014877,0.005538404,0.90402853
309,309,0,8,3,0.0069014877,0.005538404,0.90402853
310,310,0,8,4,0.0013047457,0.0035835654,0.90211785
311,311,0,8,5,0.0,0.0,0.9200033
312,312,0,8,6,0.0,0.0,0.92913073
313,313,0,8,7,0.0,0.0,0.92595744
314,314,0,8,8,0.3029544,0.33098465,0.1612609
315,315,0,8,9,0.3029544,0.33098465,0.1612609
316,316,0,8,10,0.3029544,0.33098465,0.1612609
317,317,0,8,11,0.3029544,0.33098465,0.1612609
318,318,0,8,12,0.05066082,0.059657194,0.74390733
319,319,0,8,13,0.09704651,0.106045425,0.63446885
320,320,0,8,14,0.1945093,0.20467944,0.41231385
321,321,0,8,15,0.25545284,0.27074212,0.2749881
322,322,0,8,16,0.2886004,0.31088185,0.19802582
323,323,0,8,17,0.3029392,0.330961,0.16130412
324,324,0,8,18,0.3029238,0.33093715,0.16134784
325,325,0,8,19,0.30290315,0.33090508,0.1614064
326,326,0,9,0,0.0,0.0,0.89783406
327,327,0,9,1,0.0,0.0,0.89783406
328,328,0,9,2,0.0,0.0,0.89783406
329,329,0,9,3,0.0,0.0,0.89783406
330,330,0,9,4,0.022546694,0.014321707,0.82221466
331,331,0,9,5,0.009466395,0.0026022121,0.8553705
332,332,0,9,6,0.00031811,0.0,0.879526
333,333,0,9,7,0.0,0.0,0.89404464
334,334,0,9,8,0.0,0.0,0.8983103
335,335,0,9,9,0.0,0.0,0.8978415
336,336,0,9,10,0.0,0.0,0.8978472
337,337,0,9,11,0.16722593,0.0976985,0.34722763
338,338,0,9,12,0.16722593,0.0976985,0.34722763
339,339,0,9,13,0.16722593,0.0976985,0.34722763
340,340,0,9,14,0.16722593,0.0976985,0.34722763
341,341,0,9,15,0.0032613426,0.0,0.8195622
342,342,0,9,16,0.048479706,0.017670132,0.6967114
343,343,0,9,17,0.09418152,0.048751913,0.5691734
344,344,0,9,18,0.1322795,0.07467383,0.45756438
345,345,0,9,19,0.16079582,0.09357561,0.36844912
346,346,0,9,20,0.16717644,0.097667076,0.34739316
347,347,0,9,21,0.16713792,0.09764261,0.34752196
348,348,0,10,0,0.0,0.0,0.85877156
349,349,0,10,1,0.0051193535,0.01592376,0.83639115
350,350,0,10,2,0.043393247,0.05217112,0.7772483
351,351,0,10,3,0.07983533,0.0854674,0.71934956
352,352,0,10,4,0.108455196,0.11130404,0.6753216
353,353,0,10,5,0.12222105,0.12380834,0.65521884
354,354,0,10,6,0.12222105,0.12380834,0.65521884
355,355,0,10,7,0.12222105,0.12380834,0.65521884
356,356,0,10,8,0.12222105,0.12380834,0.65521884
357,357,0,10,9,0.12222105,0.12380834,0.65521884
358,358,0,10,10,0.12222105,0.12380834,0.65521884
359,359,0,10,11,0.12222105,0.12380834,0.65521884
360,360,0,10,12,0.12222105,0.12380834,0.65521884
361,361,0,10,13,0.12222105,0.12380834,0.65521884
362,362,0,10,14,0.12222105,0.12380834,0.65521884
363,363,0,10,15,0.12222105,0.12380834,0.65521884
364,364,0,10,16,0.12222105,0.12380834,0.65521884
365,365,0,10,17,0.12222105,0.12380834,0.65521884
366,366,0,11,0,0.0,0.0,0.88358486
367,367,0,11,1,0.01650083,0.0063718185,0.8132528
368,368,0,11,2,0.04236818,0.02276887,0.74274355
369,369,0,11,3,0.061017208,0.036477447,0.6902747
370,370,0,11,4,0.07156739,0.04693018,0.65886694
371,371,0,11,5,0.07305794,0.049031302,0.654165
372,372,0,11,6,0.07305794,0.049031302,0.654165
373,373,0,11,7,0.07305794,0.049031302,0.654165
374,374,0,11,8,0.07305794,0.049031302,0.654165
375,375,0,11,9,0.07305794,0.049031302,0.654165
376,376,0,11,10,0.07305794,0.049031302,0.654165
377,377,0,11,11,0.07305794,0.049031302,0.654165
378,378,0,11,12,0.07305794,0.049031302,0.654165
379,379,0,11,13,0.07305794,0.049031302,0.654165
380,380,0,11,14,0.07305794,0.049031302,0.654165
381,381,0,11,15,0.07305794,0.049031302,0.654165
382,382,0,11,16,0.07305794,0.049031302,0.654165
383,383,0,11,17,0.07305794,0.049031302,0.654165
384,384,0,12,0,0.0,0.0,0.89829415
385,385,0,12,1,0.0,0.0,0.92511594
386,386,0,12,2,0.0,0.0,0.93936443
387,387,0,12,3,0.0052458495,0.006643355,0.92924106
388,388,0,12,4,0.019928306,0.02098456,0.9007555
389,389,0,12,5,0.03153246,0.032328278,0.8754648
390,390,0,12,6,0.031501986,0.03229849,0.8755331
391,391,0,12,7,0.03146284,0.032260217,0.8756208
392,392,0,12,8,0.03156627,0.032361336,0.87538916
393,393,0,12,9,0.0,0.0,0.89829415
394,394,0,12,10,0.0,0.0,0.9251766
395,395,0,12,11,0.0,0.0,0.93936634
396,396,0,12,12,0.0053283125,0.0067240447,0.92910254
397,397,0,12,13,0.020043314,0.021096908,0.90051305
398,398,0,12,14,0.03156627,0.032361336,0.87538916
399,399,0,12,15,0.03156627,0.032361336,0.87538916
400,400,0,12,16,0.03156627,0.032361336,0.87538916
401,401,0,12,17,0.03156627,0.032361336,0.87538916
402,402,0,12,18,0.031583138,0.032375433,0.8753443
403,403,0,12,19,0.03826046,0.037934676,0.85757005
404,404,0,12,20,0.062319517,0.05785437,0.79307485
405,405,0,12,21,0.10473274,0.09279898,0.677997
406,406,0,12,22,0.18269175,0.15718356,0.46246654
407,407,0,12,23,0.2578594,0.22057402,0.24861455
408,408,0,12,24,0.29560947,0.25385246,0.13703874
409,409,0,12,25,0.31073666,0.26791555,0.09043774
410,410,0,12,26,0.31673127,0.27374244,0.07129738
411,411,0,12,27,0.3175289,0.27453533,0.06870267
412,412,0,12,28,0.3175289,0.27453533,0.06870267
413,413,0,12,29,0.3175289,0.27453533,0.06870267
414,414,0,12,30,0.3175289,0.27453533,0.06870267
415,415,0,12,31,0.13728724,0.12700903,0.5684687
416,416,0,12,32,0.22161871,0.20325562,0.34982267
417,417,0,12,33,0.27348548,0.24775445,0.20799208
418,418,0,12,34,0.30247194,0.26923662,0.12220356
419,419,0,12,35,0.31602138,0.27485272,0.075256735
420,420,0,12,36,0.31751493,0.27454132,0.06876767
421,421,0,12,37,0.3175043,0.27454585,0.06881714
422,422,0,12,38,0.3175289,0.27453533,0.06870267
423,423,0,12,39,0.3175289,0.27453533,0.06870267
424,424,0,12,40,0.3175289,0.27453533,0.06870267
425,425,0,12,41,0.3175289,0.27453533,0.06870267
426,426,0,13,0,8.954108e-05,0.0,0.88142675
427,427,0,13,1,0.022106111,0.013999432,0.8162466
428,428,0,13,2,0.049179405,0.03376607,0.73800564
429,429,0,13,3,0.07382306,0.052438505,0.66628397
430,430,0,13,4,0.09330685,0.06822341,0.6088122
431,431,0,13,5,0.096883245,0.07131459,0.5981714
432,432,0,13,6,0.096883245,0.07131459,0.5981714
433,433,0,13,7,0.096883245,0.07131459,0.5981714
434,434,0,13,8,0.096883245,0.07131459,0.5981714
435,435,0,13,9,0.096883245,0.07131459,0.5981714
436,436,0,13,10,0.096883245,0.07131459,0.5981714
437,437,0,13,11,0.096883245,0.07131459,0.5981714
438,438,0,13,12,0.096883245,0.07131459,0.5981714
439,439,0,13,13,0.096883245,0.07131459,0.5981714
440,440,0,13,14,0.096883245,0.07131459,0.5981714
441,441,0,13,15,0.096883245,0.07131459,0.5981714
442,442,0,13,16,0.096883245,0.07131459,0.5981714
443,443,0,13,17,0.096883245,0.07131459,0.5981714
444,444,0,14,0,0.0,0.0009264797,0.9425015
445,445,0,14,1,0.013248131,0.017049082,0.9020479
446,446,0,14,2,0.045438223,0.04894287,0.83009386
447,447,0,14,3,0.07994737,0.08507453,0.75236785
448,448,0,14,4,0.10959469,0.11786642,0.6854962
449,449,0,14,5,0.11519855,0.12431983,0.6729237
450,450,0,14,6,0.11519855,0.12431983,0.6729237
451,451,0,14,7,0.11519855,0.12431983,0.6729237
452,452,0,14,8,0.11519855,0.12431983,0.6729237
453,453,0,14,9,0.11519855,0.12431983,0.6729237
454,454,0,14,10,0.11519855,0.12431983,0.6729237
455,455,0,14,11,0.11519855,0.12431983,0.6729237
456,456,0,14,12,0.11519855,0.12431983,0.6729237
457,457,0,14,13,0.11519855,0.12431983,0.6729237
458,458,0,14,14,0.11519855,0.12431983,0.6729237
459,459,0,14,15,0.11519855,0.12431983,0.6729237
460,460,0,14,16,0.11519855,0.12431983,0.6729237
461,461,0,15,0,0.056636572,0.06204431,0.7616485
462,462,0,15,1,0.056636572,0.06204431,0.7616485
463,463,0,15,2,0.056636572,0.06204431,0.7616485
464,464,0,15,3,0.056636572,0.06204431,0.7616485
465,465,0,15,4,0.0012038052,0.0029249638,0.9016827
466,466,0,15,5,0.0041278154,0.0061171874,0.89191914
467,467,0,15,6,0.016939148,0.018189691,0.85576975
468,468,0,15,7,0.03438265,0.036189444,0.81186056
469,469,0,15,8,0.052448608,0.056908112,0.7706636
470,470,0,15,9,0.056594953,0.06199261,0.7617371
471,471,0,15,10,0.056563213,0.061953172,0.76180476
472,472,0,15,11,0.3524111,0.33590043,0.023360789
473,473,0,15,12,0.3524111,0.33590043,0.023360789
474,474,0,15,13,0.3524111,0.33590043,0.023360789
475,475,0,15,14,0.3524111,0.33590043,0.023360789
476,476,0,15,15,0.2663851,0.2595829,0.23250315
477,477,0,15,16,0.33688492,0.32868424,0.07279721
478,478,0,15,17,0.35821876,0.34851164,0.021390498
479,479,0,15,18,0.35759872,0.3442026,0.015974939
480,480,0,15,19,0.3524283,0.3359267,0.023333192
481,481,0,15,20,0.35244375,0.33595034,0.023308516
482,482,0,15,21,0.35246348,0.33598047,0.023276865
483,483,0,16,0,0.021247685,0.02386447,0.86623496
484,484,0,16,1,0.021222979,0.023833044,0.8662818
485,485,0,16,2,0.31492808,0.27161077,0.1254245
486,486,0,16,3,0.31492698,0.27161604,0.12542617
487,487,0,16,4,0.3149256,0.27162284,0.12542844
488,488,0,17,0,0.0,0.0,0.9189207
489,489,0,17,1,0.00806652,0.0033240467,0.89179367
490,490,0,17,2,0.031006075,0.012398668,0.82497555
491,491,0,17,3,0.05339142,0.02147381,0.75636995
492,492,0,17,4,0.06794046,0.028318271,0.70787156
493,493,0,17,5,0.072482094,0.031266868,0.6900846
494,494,0,17,6,0.072482094,0.031266868,0.6900846
495,495,0,17,7,0.072482094,0.031266868,0.6900846
496,496,0,17,8,0.072482094,0.031266868,0.6900846
497,497,0,17,9,0.072482094,0.031266868,0.6900846
498,498,0,17,10,0.072482094,0.031266868,0.6900846
499,499,0,17,11,0.072482094,0.031266868,0.6900846
500,500,0,17,12,0.072482094,0.031266868,0.6900846
501,501,0,17,13,0.072482094,0.031266868,0.6900846
502,502,0,17,14,0.072482094,0.031266868,0.6900846
503,503,0,17,15,0.072482094,0.031266868,0.6900846
504,504,0,18,0,0.0,0.0,0.943076
